Starting sending rate = 2.24e+06
WARNING: Starting IXP rate controller
CUDTUnited::bind()
CUDTUnited::updateMux() called, receive queue is created
server is ready at port: 9025
Starting sending rate = 2.24e+06
WARNING: Starting IXP rate controller
CUDTUnited::newConnection()
new connection: 10.0.0.1:59851
Recv Rate(Mb/s)	RTT(ms)	Packets Recvd
20.8613		10000	1825		
28.861		10000	2478		
28.8492		10000	2477		
28.8597		10000	2478		
28.8602		10000	2478		
28.8601		10000	2478		
28.8605		10000	2478		
28.8609		10000	2478		
28.8601		10000	2478		
28.8482		10000	2477		
28.8607		10000	2478		
28.861		10000	2478		
28.8595		10000	2478		
28.8503		10000	2477		
28.8602		10000	2478		
28.8609		10000	2478		
28.861		10000	2478		
28.8609		10000	2478		
28.8597		10000	2478		
28.8489		10000	2477		
28.8608		10000	2478		
28.8609		10000	2478		
28.8609		10000	2478		
28.86		10000	2478		
28.8494		10000	2477		
28.8609		10000	2478		
28.861		10000	2478		
28.8601		10000	2478		
28.8485		10000	2477		
28.8608		10000	2478		
28.8601		10000	2478		
28.86		10000	2478		
28.8609		10000	2478		
28.8493		10000	2477		
28.8609		10000	2478		
28.8595		10000	2478		
28.8611		10000	2478		
28.8608		10000	2478		
28.8592		10000	2478		
28.8495		10000	2477		
28.861		10000	2478		
28.8725		10000	2479		
28.8602		10000	2478		
28.8726		10000	2479		
28.8726		10000	2479		
28.8609		10000	2478		
28.8717		10000	2479		
28.8717		10000	2479		
28.8608		10000	2478		
28.8718		10000	2479		
28.873		10000	2479		
28.8601		10000	2478		
28.8726		10000	2479		
28.8609		10000	2478		
28.8718		10000	2479		
28.8701		10000	2479		
28.8675		10000	2479		
28.8706		10000	2479		
28.8605		10000	2478		
28.8719		10000	2479		
28.8722		10000	2479		
28.8607		10000	2478		
28.8716		10000	2479		
28.8608		10000	2478		
28.8714		10000	2479		
28.8724		10000	2479		
28.8725		10000	2479		
28.8609		10000	2478		
28.8608		10000	2478		
28.8723		10000	2479		
28.8726		10000	2479		
28.8722		10000	2479		
28.8596		10000	2478		
28.8725		10000	2479		
28.86		10000	2478		
28.8718		10000	2479		
28.8606		10000	2478		
28.8723		10000	2479		
28.8607		10000	2478		
28.8726		10000	2479		
28.8713		10000	2479		
28.8609		10000	2478		
28.8723		10000	2479		
28.8725		10000	2479		
28.8608		10000	2478		
28.8725		10000	2479		
28.8609		10000	2478		
28.8715		10000	2479		
28.861		10000	2478		
28.8725		10000	2479		
28.8724		10000	2479		
28.8706		10000	2479		
28.861		10000	2478		
28.8724		10000	2479		
28.8724		10000	2479		
28.8593		10000	2478		
28.8714		10000	2479		
28.8609		10000	2478		
28.8722		10000	2479		
28.8726		10000	2479		
28.8712		10000	2479		
28.8608		10000	2478		
28.8724		10000	2479		
28.8723		10000	2480		
28.872		10000	2479		
28.8718		10000	2479		
28.8604		10000	2478		
28.8724		10000	2479		
28.8607		10000	2478		
28.8723		10000	2479		
28.8607		10000	2478		
28.8609		10000	2478		
28.8718		10000	2479		
28.8725		10000	2479		
28.8606		10000	2478		
28.8723		10000	2479		
