Starting sending rate = 2.24e+06
WARNING: Starting IXP rate controller
CUDTUnited::bind()
CUDTUnited::updateMux() called, receive queue is created
server is ready at port: 9060
Starting sending rate = 2.24e+06
WARNING: Starting IXP rate controller
CUDTUnited::newConnection()
new connection: 10.0.0.1:39649
Recv Rate(Mb/s)	RTT(ms)	Packets Recvd
14.3136		10000	1247		
26.2646		10000	2255		
28.511		10000	2448		
28.8605		10000	2478		
28.8604		10000	2478		
28.8601		10000	2478		
28.8613		10000	2478		
28.8613		10000	2478		
28.8483		10000	2477		
28.8603		10000	2478		
28.851		10000	2477		
28.8601		10000	2478		
28.8611		10000	2478		
28.8613		10000	2478		
28.8613		10000	2478		
28.8598		10000	2478		
28.8494		10000	2477		
28.8597		10000	2478		
28.8603		10000	2478		
28.8596		10000	2478		
28.8599		10000	2478		
28.8488		10000	2477		
28.8492		10000	2477		
28.8599		10000	2478		
28.8613		10000	2478		
28.8613		10000	2478		
28.8599		10000	2478		
28.8485		10000	2477		
28.86		10000	2478		
28.8599		10000	2478		
28.8611		10000	2478		
28.8615		10000	2478		
28.8485		10000	2477		
28.8716		10000	2479		
28.8485		10000	2477		
28.8598		10000	2478		
28.8605		10000	2478		
28.8605		10000	2478		
28.8609		10000	2478		
28.8486		10000	2477		
28.8613		10000	2478		
28.8729		10000	2479		
28.8603		10000	2478		
28.873		10000	2479		
28.8614		10000	2478		
28.8731		10000	2479		
28.872		10000	2479		
28.8605		10000	2478		
28.8722		10000	2479		
28.8614		10000	2478		
28.872		10000	2479		
28.8732		10000	2479		
28.8614		10000	2478		
28.8724		10000	2479		
28.8729		10000	2479		
28.8612		10000	2478		
28.8729		10000	2479		
28.8616		10000	2478		
28.8713		10000	2479		
13.4619		10000	1156		
26.3437		10000	2262		
28.873		10000	2479		
28.8612		10000	2478		
28.8729		10000	2479		
28.8603		10000	2478		
28.8716		10000	2479		
28.8608		10000	2478		
28.8731		10000	2479		
28.8714		10000	2479		
28.8719		10000	2479		
28.8488		10000	2477		
28.8836		10000	2480		
28.8716		10000	2479		
28.8597		10000	2478		
28.8714		10000	2479		
28.8613		10000	2478		
28.8729		10000	2479		
28.8714		10000	2479		
28.86		10000	2478		
28.873		10000	2479		
28.8599		10000	2478		
28.8729		10000	2479		
28.8715		10000	2479		
28.8728		10000	2479		
28.8612		10000	2478		
28.8613		10000	2478		
28.8742		10000	2479		
28.8725		10000	2479		
28.8598		10000	2478		
28.8715		10000	2479		
28.861		10000	2478		
28.8604		10000	2478		
28.8722		10000	2479		
28.873		10000	2479		
28.8608		10000	2478		
28.8728		10000	2479		
28.8601		10000	2478		
28.8716		10000	2479		
28.873		10000	2479		
28.8601		10000	2478		
28.8717		10000	2479		
28.8712		10000	2479		
28.86		10000	2478		
28.873		10000	2479		
28.872		10000	2479		
28.8611		10000	2478		
28.873		10000	2479		
28.86		10000	2478		
28.8717		10000	2479		
28.8731		10000	2479		
28.8614		10000	2478		
28.8717		10000	2479		
28.873		10000	2479		
28.8599		10000	2478		
28.8729		10000	2479		
28.8602		10000	2478		
28.8726		10000	2479		
